Instituio(IES);Sigla;Categoria Administrativa;Cdigo Curso;Nome do Curso;Modalidade;CC;Data incio funcionamento;Data Ato de Criao;Situao
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1412323;GASTRONOMIA;A Distncia;4;01/02/2017;16/05/2016;Em Atividade
FACULDADE MADRE THAIS;FMT;Privada com fins lucrativos;1364488;GASTRONOMIA;Presencial;4;09/05/2017;31/03/2017;Em Atividade
CENTRO UNIVERSITçRIO DOM PEDRO II;UNIDOMPEDRO;Privada com fins lucrativos;1489754;GASTRONOMIA;A Distncia;-;02/08/2019;-;Em Atividade
Centro Universitrio UNIRB - Alagoinhas;-;Privada com fins lucrativos;1513870;GASTRONOMIA;Presencial;-;28/11/2019;04/11/2019;Em Atividade
FACULDADE ADVENTISTA DA BAHIA;FADBA;Privada sem fins lucrativos;1572035;GASTRONOMIA;Presencial;-;No iniciado;10/12/2021;Em Atividade
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1556849;GASTRONOMIA;A Distncia;-;22/02/2021;01/12/2020;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA BAIANO;IFBAIANO;Pblica Federal;1492144;GASTRONOMIA;Presencial;-;13/04/2020;17/09/2019;Em Atividade
Faculdade Catlica Paulista;FACAP;Privada sem fins lucrativos;1396378;GASTRONOMIA;A Distncia;5;18/02/2019;06/11/2018;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1483684;GEOPROCESSAMENTO;A Distncia;-;10/02/2020;19/03/2019;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;1332014;GERONTOLOGIA;A Distncia;-;29/01/2018;10/08/2015;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1575928;GERONTOLOGIA;A Distncia;-;02/08/2021;07/05/2021;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1556788;GERONTOLOGIA;A Distncia;-;23/02/2021;02/10/2020;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1457479;GERONTOLOGIA;A Distncia;-;11/02/2019;03/10/2018;Em Atividade
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1575734;GERONTOLOGIA;A Distncia;-;31/05/2021;12/04/2021;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1486625;GERONTOLOGIA - BEM-ESTAR E EDUCAÌO;A Distncia;-;14/06/2019;14/06/2019;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1487611;GERONTOLOGIA - BEM-ESTAR E EDUCAÌO;A Distncia;-;29/06/2019;29/06/2019;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1487990;GERONTOLOGIA - BEM-ESTAR E EDUCAÌO;A Distncia;-;30/06/2019;27/05/2019;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1484115;GERONTOLOGIA - CUIDADO AO IDOSO;A Distncia;-;03/04/2019;01/04/2019;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;108872;GESTÌO AMBIENTAL;A Distncia;4;09/02/2008;04/07/2006;Em Atividade
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1118254;GESTÌO AMBIENTAL;A Distncia;4;10/02/2009;19/12/2007;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1174691;GESTÌO AMBIENTAL;A Distncia;4;01/02/2011;17/08/2010;Em Atividade
UNIVERSIDADE METODISTA DE SÌO PAULO;UMESP;Privada sem fins lucrativos;115806;GESTÌO AMBIENTAL;A Distncia;4;11/09/2008;11/09/2008;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1285859;GESTÌO AMBIENTAL;A Distncia;-;03/02/2014;18/12/2013;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1562830;GESTÌO AMBIENTAL;A Distncia;-;15/02/2021;04/02/2021;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;111094;GESTÌO AMBIENTAL;A Distncia;5;04/03/2008;05/09/2007;Em Atividade
UNIVERSIDADE PAULISTA;UNIP;Privada com fins lucrativos;1286857;GESTÌO AMBIENTAL;A Distncia;4;07/01/2014;19/09/2013;Em Atividade
CENTRO UNIVERSITçRIO DAS FACULDADES METROPOLITANAS UNIDAS;FMU;Privada sem fins lucrativos;1410331;GESTÌO AMBIENTAL;A Distncia;4;13/02/2017;04/01/2016;Em Atividade
UNIVERSIDADE SANTO AMARO;UNISA;Privada sem fins lucrativos;1466445;GESTÌO AMBIENTAL;A Distncia;4;01/02/2018;26/09/2017;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;97887;GESTÌO AMBIENTAL;Presencial;4;26/06/2006;22/03/2006;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;119176;GESTÌO AMBIENTAL;Presencial;-;No iniciado;02/03/2009;Extinto
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1377507;GESTÌO AMBIENTAL;A Distncia;-;10/10/2016;10/06/2016;Em Atividade
UNIVERSIDADE CATîLICA DOM BOSCO;UCDB;Privada sem fins lucrativos;115950;GESTÌO AMBIENTAL;A Distncia;-;21/07/2008;26/05/2008;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1457326;GESTÌO AMBIENTAL;Presencial;-;No iniciado;18/09/2018;Extinto
UNIVERSIDADE TIRADENTES;UNIT;Privada com fins lucrativos;1562295;GESTÌO AMBIENTAL;A Distncia;-;No iniciado;07/01/2021;Em Atividade
UNIVERSIDADE CATîLICA DE BRASêLIA;UCB;Privada sem fins lucrativos;1445852;GESTÌO AMBIENTAL;A Distncia;-;10/07/2018;11/05/2018;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1266730;GESTÌO AMBIENTAL;A Distncia;4;01/01/2014;26/09/2013;Em Atividade
UNIVERSIDADE DE MARêLIA;UNIMAR;Privada com fins lucrativos;1335437;GESTÌO AMBIENTAL;A Distncia;5;29/07/2019;02/04/2019;Em Atividade
UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;1428314;GESTÌO AMBIENTAL;A Distncia;-;19/02/2018;13/12/2017;Em Atividade
UNIVERSIDADE LUTERANA DO BRASIL;ULBRA;Privada sem fins lucrativos;1205712;GESTÌO AMBIENTAL;A Distncia;-;29/07/2013;09/11/2012;Em Extino
UNIVERSIDADE DO SUL DE SANTA CATARINA;UNISUL;Privada sem fins lucrativos;117496;GESTÌO AMBIENTAL;A Distncia;-;15/07/2008;14/12/2007;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1296692;GESTÌO AMBIENTAL;A Distncia;4;03/02/2014;06/08/2013;Em Atividade
CENTRO UNIVERSITçRIO CENECISTA DE OSîRIO;UNICNEC;Privada sem fins lucrativos;1388186;GESTÌO AMBIENTAL;A Distncia;-;28/08/2017;24/03/2017;Em Atividade
UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;1204343;GESTÌO AMBIENTAL;A Distncia;-;01/02/2018;04/02/2013;Em Atividade
UNIVERSIDADE ANHANGUERA;UNIDERP;Privada com fins lucrativos;1314992;GESTÌO AMBIENTAL;A Distncia;4;23/02/2015;21/10/2014;Em Atividade
UNIVERSIDADE SANTA CECêLIA;UNISANTA;Privada sem fins lucrativos;1293142;GESTÌO AMBIENTAL;A Distncia;4;01/02/2016;28/08/2012;Em Atividade
UNIVERSIDADE METROPOLITANA DE SANTOS;UNIMES;Privada sem fins lucrativos;1268517;GESTÌO AMBIENTAL;A Distncia;3;03/06/2013;22/11/2010;Em Atividade
Centro Universitrio Estcio da Bahia;Estcio Bahia;Privada com fins lucrativos;122838;GESTÌO AMBIENTAL;Presencial;-;28/06/2008;25/09/2006;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1115133;GESTÌO AMBIENTAL;Presencial;-;05/02/2010;19/01/2010;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1139913;GESTÌO AMBIENTAL;Presencial;-;22/02/2010;20/01/2010;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1161855;GESTÌO AMBIENTAL;Presencial;-;No iniciado;09/05/2011;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1287504;GESTÌO AMBIENTAL;A Distncia;4;01/06/2013;30/08/2012;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1170031;GESTÌO AMBIENTAL;A Distncia;4;05/03/2012;16/09/2011;Em Atividade
CENTRO UNIVERSITçRIO FAEL;UNIFAEL;Privada com fins lucrativos;1259896;GESTÌO AMBIENTAL;A Distncia;4;02/03/2015;28/11/2014;Em Atividade
CENTRO UNIVERSITçRIO SÌO FRANCISCO DE BARREIRAS;-;Privada sem fins lucrativos;1575859;GESTÌO AMBIENTAL;Presencial;-;No iniciado;29/04/2021;Em Atividade
CENTRO UNIVERSITçRIO CAMPOS DE ANDRADE;UNIANDRADE;Privada sem fins lucrativos;1420450;GESTÌO AMBIENTAL;A Distncia;5;26/02/2018;20/06/2017;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1300486;GESTÌO AMBIENTAL;A Distncia;4;03/02/2014;11/07/2013;Em Atividade
Centro Universitrio Campo Limpo Paulista;UNIFACCAMP;Privada com fins lucrativos;1442860;GESTÌO AMBIENTAL;A Distncia;4;02/04/2018;02/04/2018;Em Atividade
Faculdade Multivix Serra;MULTIVIX SERRA;Privada com fins lucrativos;1405209;GESTÌO AMBIENTAL;A Distncia;4;19/02/2018;27/11/2017;Em Atividade
Faculdade çrea1 Wyden;çrea1 Wyden;Privada com fins lucrativos;1387237;GESTÌO AMBIENTAL;Presencial;-;No iniciado;01/10/2018;Extinto
CENTRO UNIVERSITçRIO INGç;UNINGç;Privada com fins lucrativos;1427723;GESTÌO AMBIENTAL;A Distncia;4;03/02/2018;23/10/2017;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;109418;GESTÌO AMBIENTAL;A Distncia;4;13/12/2007;08/09/2004;Em Atividade
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1487586;GESTÌO AMBIENTAL;A Distncia;-;01/08/2019;04/07/2019;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1204112;GESTÌO AMBIENTAL;A Distncia;4;04/02/2013;12/07/2012;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1379278;GESTÌO AMBIENTAL;A Distncia;4;09/02/2017;16/12/2015;Em Atividade
CENTRO UNIVERSITçRIO DO PLANALTO DE ARAXç;UNIARAXç;Privada sem fins lucrativos;1575263;GESTÌO AMBIENTAL;A Distncia;-;26/04/2021;22/04/2021;Em Atividade
CENTRO UNIVERSITçRIO AGES;UniAGES;Privada com fins lucrativos;1596949;GESTÌO AMBIENTAL;A Distncia;-;19/11/2021;19/11/2021;Em Atividade
Centro Universitrio Favip Wyden;UniFavip Wyden;Privada com fins lucrativos;1468852;GESTÌO AMBIENTAL;A Distncia;5;04/03/2019;30/01/2019;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA DE PERNAMBUCO;IFPE;Pblica Federal;100746;GESTÌO AMBIENTAL;A Distncia;4;31/10/2007;26/12/2006;Em Atividade
CENTRO UNIVERSITçRIO DE LINS;UNILINS;Privada sem fins lucrativos;1599216;GESTÌO AMBIENTAL;A Distncia;-;No iniciado;14/02/2022;Em Atividade
Centro Universitrio UNIBTA;-;Privada com fins lucrativos;1520140;GESTÌO AMBIENTAL;A Distncia;-;06/03/2020;-;Em Atividade
Centro Universitrio de Excelncia Eniac;ENIAC;Privada com fins lucrativos;1486130;GESTÌO AMBIENTAL;A Distncia;-;04/07/2019;03/06/2019;Em Atividade
FACULDADE DE ENSINO SUPERIOR DA CIDADE DE FEIRA DE SANTANA;FAESF/UNEF;Privada com fins lucrativos;1454429;GESTÌO AMBIENTAL;A Distncia;4;01/08/2019;15/07/2019;Em Atividade
FACULDADE UNIDA DE VITîRIA;FACULDADE UNIDA;Privada sem fins lucrativos;1479164;GESTÌO AMBIENTAL;A Distncia;4;No iniciado;05/10/2020;Em Atividade
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1363802;GESTÌO AMBIENTAL;A Distncia;4;07/08/2016;04/07/2016;Em Atividade
CENTRO UNIVERSITçRIO FAVENI;UNIFAVENI;Privada com fins lucrativos;1452030;GESTÌO AMBIENTAL;A Distncia;-;15/08/2018;15/08/2018;Em Atividade
CENTRO UNIVERSITçRIO DOM PEDRO II;UNIDOMPEDRO;Privada com fins lucrativos;1332338;GESTÌO AMBIENTAL;A Distncia;4;07/08/2017;12/06/2017;Em Atividade
CENTRO UNIVERSITçRIO FACVEST;UNIFACVEST;Privada com fins lucrativos;1562721;GESTÌO AMBIENTAL;A Distncia;-;01/09/2021;10/02/2021;Em Atividade
Faculdade Unyleya;-;Privada com fins lucrativos;1259287;GESTÌO AMBIENTAL;A Distncia;4;03/08/2015;04/05/2015;Em Atividade
CENTRO UNIVERSITçRIO SENAI CIMATEC;SENAI CIMATEC;Privada sem fins lucrativos;5001180;GESTÌO AMBIENTAL;Presencial;4;04/02/2013;26/09/2012;Em Extino
CENTRO UNIVERSITçRIO SENAC;SENACSP;Privada sem fins lucrativos;1438312;GESTÌO AMBIENTAL;A Distncia;5;19/02/2018;01/12/2016;Em Atividade
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1540748;GESTÌO AMBIENTAL;A Distncia;-;03/07/2020;03/07/2020;Em Atividade
Faculdade de Cincias, Educao, Sade, Pesquisa e Gesto;FSF;Privada com fins lucrativos;1305990;GESTÌO AMBIENTAL;A Distncia;4;01/02/2018;04/09/2017;Em Atividade
Faculdade Metropolitana do Estado de So Paulo;FAMEESP;Privada com fins lucrativos;1527530;GESTÌO AMBIENTAL;A Distncia;4;07/03/2022;17/09/2021;Em Atividade
Faculdade de Tecnologia CNA;FATECNA;Privada sem fins lucrativos;1336903;GESTÌO AMBIENTAL;A Distncia;4;13/08/2018;-;Em Atividade
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1415344;GESTÌO COMERCIAL;A Distncia;5;02/10/2017;22/08/2017;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1178366;GESTÌO COMERCIAL;A Distncia;4;01/02/2011;17/08/2010;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1285860;GESTÌO COMERCIAL;A Distncia;-;03/02/2014;18/12/2013;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1519040;GESTÌO COMERCIAL;A Distncia;-;06/04/2020;21/02/2020;Em Atividade
UNIVERSIDADE DO OESTE PAULISTA;UNOESTE;Privada sem fins lucrativos;1517533;GESTÌO COMERCIAL;A Distncia;-;03/02/2020;20/11/2019;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1423128;GESTÌO COMERCIAL;A Distncia;5;05/02/2018;20/11/2017;Em Atividade
UNIVERSIDADE BRASIL;UB;Privada sem fins lucrativos;1576233;GESTÌO COMERCIAL;A Distncia;-;No iniciado;24/06/2021;Em Atividade
UNIVERSIDADE PAULISTA;UNIP;Privada com fins lucrativos;1382605;GESTÌO COMERCIAL;A Distncia;5;26/01/2017;15/06/2016;Em Atividade
PONTIFêCIA UNIVERSIDADE CATîLICA DE MINAS GERAIS;PUC MINAS;Privada sem fins lucrativos;1563255;GESTÌO COMERCIAL;A Distncia;-;08/03/2021;01/02/2021;Em Atividade
UNIVERSIDADE SANTO AMARO;UNISA;Privada sem fins lucrativos;1428343;GESTÌO COMERCIAL;A Distncia;5;01/02/2017;10/12/2008;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;89401;GESTÌO COMERCIAL;A Distncia;-;08/08/2005;28/06/2005;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;97807;GESTÌO COMERCIAL;Presencial;4;26/06/2006;22/03/2006;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;119172;GESTÌO COMERCIAL;Presencial;-;02/03/2009;02/03/2009;Extinto
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1427747;GESTÌO COMERCIAL;Presencial;-;15/02/2017;23/09/2016;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1520567;GESTÌO COMERCIAL;Presencial;-;17/02/2020;05/02/2020;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1602936;GESTÌO COMERCIAL;Presencial;-;03/06/2022;18/03/2022;Em Atividade
UNIVERSIDADE CATîLICA DOM BOSCO;UCDB;Privada sem fins lucrativos;1382839;GESTÌO COMERCIAL;A Distncia;4;20/07/2016;19/05/2016;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;107612;GESTÌO COMERCIAL;Presencial;4;14/11/2007;14/11/2007;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1365281;GESTÌO COMERCIAL;Presencial;-;19/02/2018;28/09/2017;Extinto
UNIVERSIDADE TIRADENTES;UNIT;Privada com fins lucrativos;1299195;GESTÌO COMERCIAL;A Distncia;-;16/07/2013;02/04/2013;Em Atividade
UNIVERSIDADE CATîLICA DE BRASêLIA;UCB;Privada sem fins lucrativos;1517187;GESTÌO COMERCIAL;A Distncia;-;29/02/2020;05/12/2019;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1266725;GESTÌO COMERCIAL;A Distncia;4;01/01/2014;26/09/2013;Em Atividade
UNIVERSIDADE DE MARêLIA;UNIMAR;Privada com fins lucrativos;1484082;GESTÌO COMERCIAL;A Distncia;-;29/07/2019;13/05/2019;Em Atividade
FACULDADE SANTA MARCELINA;FASM;Privada sem fins lucrativos;1374095;GESTÌO COMERCIAL;A Distncia;4;21/01/2019;21/12/2018;Em Atividade
UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;112506;GESTÌO COMERCIAL;A Distncia;3;12/03/2008;26/10/2005;Em Atividade
UNIVERSIDADE DO SUL DE SANTA CATARINA;UNISUL;Privada sem fins lucrativos;5001288;GESTÌO COMERCIAL;A Distncia;4;07/04/2014;25/11/2013;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1182180;GESTÌO COMERCIAL;A Distncia;3;27/02/2012;18/08/2011;Em Atividade
Centro Universitrio Anhanguera Pitgoras Unopar de Niteri;UNIAN-RJ;Privada com fins lucrativos;1563010;GESTÌO COMERCIAL;A Distncia;-;10/08/2021;29/01/2021;Em Atividade
UNIVERSIDADE CATîLICA DO SALVADOR;UCSAL;Privada sem fins lucrativos;1517236;GESTÌO COMERCIAL;A Distncia;-;10/02/2020;11/12/2019;Em Atividade
CENTRO UNIVERSITçRIO CENECISTA DE OSîRIO;UNICNEC;Privada sem fins lucrativos;1420097;GESTÌO COMERCIAL;A Distncia;-;19/02/2018;05/10/2017;Em Atividade
UNIVERSIDADE LA SALLE;UNILASALLE;Privada sem fins lucrativos;1427354;GESTÌO COMERCIAL;A Distncia;5;01/03/2018;12/05/2017;Em Atividade
UNIVERSIDADE DE TAUBAT;UNITAU;Pblica Municipal;1152595;GESTÌO COMERCIAL;A Distncia;3;20/02/2010;-;Em Atividade
UNIVERSIDADE ANHANGUERA;UNIDERP;Privada com fins lucrativos;1107827;GESTÌO COMERCIAL;A Distncia;4;06/02/2012;17/08/2009;Em Atividade
CENTRO UNIVERSITçRIO DA GRANDE DOURADOS;UNIGRAN;Privada sem fins lucrativos;1396106;GESTÌO COMERCIAL;A Distncia;5;07/02/2017;09/08/2016;Em Atividade
UNIVERSIDADE SANTA CECêLIA;UNISANTA;Privada sem fins lucrativos;1520008;GESTÌO COMERCIAL;A Distncia;-;03/02/2020;10/01/2020;Em Atividade
UNIVERSIDADE METROPOLITANA DE SANTOS;UNIMES;Privada sem fins lucrativos;1350076;GESTÌO COMERCIAL;A Distncia;-;23/03/2020;16/05/2014;Em Atividade
UNIVERSIDADE DO VALE DO TAQUARI;UNIVATES;Privada sem fins lucrativos;1599035;GESTÌO COMERCIAL;A Distncia;-;14/02/2022;17/12/2021;Em Atividade
CENTRO UNIVERSITçRIO DO INSTITUTO DE EDUCAÌO SUPERIOR DE BRASêLIA - IESB;IESB;Privada com fins lucrativos;1458094;GESTÌO COMERCIAL;A Distncia;4;06/10/2018;28/09/2018;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;119588;GESTÌO COMERCIAL;A Distncia;4;16/03/2009;06/06/2008;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;121582;GESTÌO COMERCIAL;Presencial;-;03/02/2009;06/06/2008;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1143541;GESTÌO COMERCIAL;Presencial;4;23/05/2011;11/02/2011;Em Extino
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1158913;GESTÌO COMERCIAL;A Distncia;-;16/05/2011;15/04/2011;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1161842;GESTÌO COMERCIAL;Presencial;-;No iniciado;09/05/2011;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1427442;GESTÌO COMERCIAL;Presencial;-;13/03/2019;21/12/2017;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;99012;GESTÌO COMERCIAL;A Distncia;4;27/10/2006;14/08/2006;Em Atividade
CENTRO UNIVERSITçRIO FAEL;UNIFAEL;Privada com fins lucrativos;1304616;GESTÌO COMERCIAL;A Distncia;5;01/03/2016;08/12/2015;Em Atividade
CENTRO UNIVERSITçRIO SÌO FRANCISCO DE BARREIRAS;-;Privada sem fins lucrativos;1177690;GESTÌO COMERCIAL;Presencial;-;10/02/2014;25/11/2013;Extinto
CENTRO UNIVERSITçRIO SÌO FRANCISCO DE BARREIRAS;-;Privada sem fins lucrativos;1575860;GESTÌO COMERCIAL;Presencial;-;No iniciado;29/04/2021;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1170115;GESTÌO COMERCIAL;A Distncia;4;16/04/2011;11/07/2013;Em Atividade
FACULDADE VISCONDE DE CAIRò;FAVIC;Privada sem fins lucrativos;1205425;GESTÌO COMERCIAL;Presencial;4;27/01/2014;25/10/2013;Em Atividade
FACULDADE VISCONDE DE CAIRò;FAVIC;Privada sem fins lucrativos;1513396;GESTÌO COMERCIAL;A Distncia;5;No iniciado;24/09/2021;Em Atividade
CENTRO UNIVERSITçRIO SÌO LUCAS;UniSL;Privada com fins lucrativos;1425403;GESTÌO COMERCIAL;A Distncia;-;16/07/2018;01/12/2017;Em Extino
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;106072;GESTÌO COMERCIAL;A Distncia;4;01/11/2005;27/09/2005;Em Atividade
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1487588;GESTÌO COMERCIAL;A Distncia;-;01/08/2019;04/07/2019;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;89857;GESTÌO COMERCIAL;A Distncia;-;10/02/2006;08/12/2005;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1379279;GESTÌO COMERCIAL;A Distncia;-;09/02/2017;16/12/2015;Em Atividade
FACULDADE UNIME DE CIæNCIAS SOCIAIS;FCS;Privada com fins lucrativos;119042;GESTÌO COMERCIAL;Presencial;4;10/08/2009;16/02/2009;Em Extino
CENTRO UNIVERSITçRIO DO PLANALTO DE ARAXç;UNIARAXç;Privada sem fins lucrativos;1445618;GESTÌO COMERCIAL;A Distncia;4;19/05/2018;10/05/2018;Em Atividade
CENTRO UNIVERSITçRIO AGES;UniAGES;Privada com fins lucrativos;1596627;GESTÌO COMERCIAL;A Distncia;-;19/11/2021;19/11/2021;Em Atividade
Centro Universitrio Favip Wyden;UniFavip Wyden;Privada com fins lucrativos;1438524;GESTÌO COMERCIAL;A Distncia;5;19/02/2018;08/02/2018;Em Atividade
FACULDADE DO SUL DA BAHIA;FASB;Privada sem fins lucrativos;1143165;GESTÌO COMERCIAL;Presencial;-;No iniciado;24/01/2013;Extinto
CENTRO UNIVERSITçRIO DE LINS;UNILINS;Privada sem fins lucrativos;1598319;GESTÌO COMERCIAL;A Distncia;-;No iniciado;08/12/2021;Em Atividade
Centro Universitrio UNIBTA;-;Privada com fins lucrativos;1445636;GESTÌO COMERCIAL;A Distncia;-;06/03/2020;18/06/2018;Em Atividade
Centro Universitrio de Excelncia Eniac;ENIAC;Privada com fins lucrativos;1486131;GESTÌO COMERCIAL;A Distncia;-;04/07/2019;03/06/2019;Em Atividade
FACULDADE UNINASSAU LAURO DE FREITAS;-;Privada com fins lucrativos;1139649;GESTÌO COMERCIAL;Presencial;4;14/08/2012;18/08/2011;Em Extino
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1156051;GESTÌO COMERCIAL;Presencial;4;02/03/2015;18/03/2013;Em Atividade
FACULDADE SANTO AGOSTINHO;FASA;Privada com fins lucrativos;1307914;GESTÌO COMERCIAL;A Distncia;4;19/03/2018;22/09/2017;Em Extino
FACULDADE SÌO SALVADOR;FSS;Privada com fins lucrativos;111054;GESTÌO COMERCIAL;Presencial;-;03/04/2008;04/04/2008;Em Atividade
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1465655;GESTÌO COMERCIAL;A Distncia;-;01/02/2019;12/11/2018;Em Atividade
Faculdade Anhanguera de Salvador;FACDELTA;Privada com fins lucrativos;1404933;GESTÌO COMERCIAL;Presencial;4;27/02/2020;01/03/2019;Extinto
